"metaModel";"metaField";"anonymizer_importId";"useFakeData";"fakerApiField.name"
"Declaration";"mainInvoicingAddressStr";"6";"true";"address.fullAddress"
"Declaration";"cancelReasonStr";"6";"true";"lorem.sentence"
"Declaration";"specificNotes";"6";"true";"lorem.sentence"
"Declaration";"pickingOrderComments";"6";"true";"lorem.sentence"
"Declaration";"invoiceComments";"6";"true";"lorem.sentence"
"Declaration";"description";"6";"true";"lorem.sentence"
"Declaration";"title";"6";"true";"lorem.word"
"Declaration";"deliveryAddressStr";"6";"true";"address.fullAddress"
"Declaration";"fullName";"6";"true";"lorem.word"
"Declaration";"deliveryComments";"6";"true";"lorem.sentence"